page_type,content_source_ready,waiting_for_dataset,title_fix,data_issue
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_subject,False,True,False,False
region_tutor,False,False,False,False
region_subject,False,True,False,False
